,Месяц,Квартиры₽/м²,Дома₽,Земля₽/сотка,Вторичка,Новостройки,Аренда 1,Аренда 2,год
0,1,135 966184 объявления,12 566 581,209 510171 объявление,131 419125 объявлений,145 60159 объявлений,14 20140 объявлений,34 92928 объявлений,2010
1,2,128 354232 объявления,14 590 131,229 866266 объявлений,128 618157 объявлений,127 80175 объявлений,12 46181 объявление,32 18635 объявлений,2010
2,3,120 998280 объявлений,15 231 910,217 746310 объявлений,128 244178 объявлений,108 352102 объявления,12 043108 объявлений,29 00044 объявления,2010
3,4,121 892306 объявлений,13 789 310,207 058432 объявления,120 129232 объявления,127 41974 объявления,11 125302 объявления,25 43158 объявлений,2010
4,5,118 752351 объявление,14 494 667,208 949498 объявлений,117 072276 объявлений,124 93175 объявлений,10 457753 объявления,22 65279 объявлений,2010
5,6,111 627403 объявления,13 164 418,206 608617 объявлений,108 615327 объявлений,124 58476 объявлений,10 156939 объявлений,23 12290 объявлений,2010
6,7,120 276437 объявлений,12 860 949,195 638667 объявлений,119 339361 объявление,124 73076 объявлений,10 242982 объявления,17 743138 объявлений,2010
7,8,118 489474 объявления,12 565 824,198 250712 объявлений,117 340398 объявлений,124 50176 объявлений,9 817908 объявлений,19 919123 объявления,2010
8,9,120 706534 объявления,11 990 428,201 689750 объявлений,119 856458 объявлений,125 82976 объявлений,9 820970 объявлений,19 032143 объявления,2010
9,10,121 850599 объявлений,12 286 546,198 788824 объявления,120 937523 объявления,128 13576 объявлений,21 6851 230 объявлений,15 437236 объявлений,2010
10,11,119 388715 объявлений,12 659 560,179 4421 067 объявлений,121 443642 объявления,101 31973 объявления,20 1011 338 объявлений,42 646267 объявлений,2010
11,12,118 684872 объявления,12 561 292,175 4251 137 объявлений,119 112800 объявлений,113 92772 объявления,20 0731 346 объявлений,42 698322 объявления,2010
12,1,118 769943 объявления,12 028 323,173 1311 186 объявлений,120 182871 объявление,101 67772 объявления,20 1821 591 объявление,42 722349 объявлений,2011
13,2,118 0731 058 объявлений,11 438 484,175 2981 305 объявлений,119 547981 объявление,99 29777 объявлений,20 5221 887 объявлений,42 798468 объявлений,2011
14,3,118 5481 137 объявлений,11 937 739,183 0281 419 объявлений,119 9301 060 объявлений,99 51977 объявлений,20 6461 963 объявления,42 908571 объявление,2011
15,4,121 7841 294 объявления,12 071 378,181 3451 570 объявлений,123 4071 215 объявлений,96 82079 объявлений,20 8342 214 объявлений,42 894696 объявлений,2011
16,5,122 5931 338 объявлений,12 102 587,178 8101 651 объявление,124 4041 256 объявлений,94 85182 объявления,20 9662 339 объявлений,43 113711 объявлений,2011
17,6,144 6501 113 объявлений,11 604 904,175 9231 839 объявлений,145 5601 059 объявлений,126 80354 объявления,21 2912 562 объявления,43 798741 объявление,2011
18,7,142 7361 154 объявления,11 751 776,189 6801 915 объявлений,143 3301 102 объявления,130 13052 объявления,21 3782 596 объявлений,45 280738 объявлений,2011
19,8,141 6421 201 объявление,12 055 580,203 9061 954 объявления,142 2671 148 объявлений,128 10453 объявления,22 0722 440 объявлений,47 005733 объявления,2011
20,9,150 4671 338 объявлений,12 071 712,205 2492 069 объявлений,151 5931 282 объявления,124 68456 объявлений,22 0932 453 объявления,45 683772 объявления,2011
21,10,150 9871 395 объявлений,11 318 856,211 8222 011 объявлений,152 0871 339 объявлений,124 67456 объявлений,22 0892 443 объявления,44 290769 объявлений,2011
22,11,148 6411 480 объявлений,10 997 954,211 2812 035 объявлений,149 5371 425 объявлений,125 41355 объявлений,22 1632 459 объявлений,43 489783 объявления,2011
23,12,151 7551 515 объявлений,11 569 509,263 7662 090 объявлений,152 5221 459 объявлений,131 77256 объявлений,22 2102 478 объявлений,43 476801 объявление,2011
24,1,151 4821 588 объявлений,11 247 697,273 8702 137 объявлений,152 2061 532 объявления,131 67656 объявлений,22 3392 502 объявления,44 125819 объявлений,2012
25,2,151 8081 146 объявлений,11 372 061,313 1031 327 объявлений,153 6071 103 объявления,105 68514 объявлений,25 869141 объявление,53 50461 объявление,2012
26,3,194 013707 объявлений,11 629 887,303 9541 436 объявлений,196 642677 объявлений,159 2318 объявлений,26 418124 объявления,44 68456 объявлений,2012
27,4,188 850801 объявление,19 101 700,303 8601 497 объявлений,191 364764 объявления,167 77512 объявлений,31 38275 объявлений,58 35226 объявлений,2012
28,5,183 129862 объявления,20 439 977,301 2281 550 объявлений,185 216822 объявления,154 79114 объявлений,31 56182 объявления,55 46830 объявлений,2012
29,6,192 804964 объявления,21 189 112,207 9581 484 объявления,195 655923 объявления,131 25212 объявлений,31 58295 объявлений,50 41133 объявления,2012
30,7,147 654564 объявления,20 990 707,174 2051 531 объявление,148 941536 объявлений,131 8974 объявления,31 208101 объявление,56 71738 объявлений,2012
31,8,155 850302 объявления,20 462 848,169 1141 490 объявлений,158 410282 объявления,163 9403 объявления,31 15378 объявлений,51 31029 объявлений,2012
32,9,188 334924 объявления,22 234 227,1 200 56558 объявлений,189 159867 объявлений,202 65231 объявление,35 094232 объявления,49 440119 объявлений,2012
33,10,191 436807 объявлений,30 255 738,3 182 16147 объявлений,191 917753 объявления,262 04731 объявление,38 18090 объявлений,47 96046 объявлений,2012
34,11,193 479884 объявления,34 087 231,2 554 78750 объявлений,193 177814 объявлений,237 45144 объявления,36 359119 объявлений,50 04288 объявлений,2012
35,12,197 9431 020 объявлений,32 687 706,1 493 30251 объявление,196 209935 объявлений,248 24058 объявлений,36 112140 объявлений,52 41796 объявлений,2012
36,1,197 1151 091 объявление,31 080 976,1 251 01560 объявлений,195 497983 объявления,231 05875 объявлений,36 390156 объявлений,52 88796 объявлений,2013
37,2,195 2031 222 объявления,28 961 742,1 203 05576 объявлений,193 8771 109 объявлений,228 42381 объявление,35 851180 объявлений,52 221112 объявлений,2013
38,3,196 2761 338 объявлений,124 041 203,1 219 95069 объявлений,194 5101 209 объявлений,224 94090 объявлений,35 581196 объявлений,52 745119 объявлений,2013
39,4,201 0851 693 объявления,78 986 454,1 268 87275 объявлений,198 7861 549 объявлений,227 78394 объявления,35 410218 объявлений,53 328139 объявлений,2013
40,5,202 0251 693 объявления,65 659 035,1 598 77377 объявлений,201 5121 549 объявлений,232 50894 объявления,35 410218 объявлений,53 328139 объявлений,2013
41,6,206 9361 946 объявлений,64 729 205,1 851 77578 объявлений,206 4221 789 объявлений,233 687101 объявление,35 687231 объявление,53 253146 объявлений,2013
42,7,210 3721 818 объявлений,71 081 344,1 992 36767 объявлений,210 0991 676 объявлений,232 56195 объявлений,33 491195 объявлений,53 587129 объявлений,2013
43,8,210 2141 869 объявлений,79 160 145,1 782 46665 объявлений,210 4181 722 объявления,221 017100 объявлений,33 261188 объявлений,54 088136 объявлений,2013
44,9,212 7681 830 объявлений,91 839 989,2 720 87527 объявлений,212 3591 679 объявлений,231 472101 объявление,33 349183 объявления,56 105136 объявлений,2013
45,10,201 5971 731 объявление,36 614 569,2 810 87118 объявлений,199 7131 583 объявления,237 52998 объявлений,33 324183 объявления,56 648131 объявление,2013
46,11,216 2201 950 объявлений,84 660 607,2 342 26330 объявлений,216 1161 797 объявлений,227 683100 объявлений,32 935139 объявлений,56 97692 объявления,2013
47,12,216 4621 924 объявления,89 456 560,2 381 43527 объявлений,217 0661 789 объявлений,214 84784 объявления,32 163135 объявлений,58 75895 объявлений,2013
48,1,218 2371 927 объявлений,68 271 622,2 204 42225 объявлений,219 6211 797 объявлений,204 38882 объявления,32 479128 объявлений,59 708105 объявлений,2014
49,2,221 1121 894 объявления,99 839 123,1 965 03927 объявлений,222 4681 755 объявлений,206 04088 объявлений,32 334129 объявлений,57 724107 объявлений,2014
50,3,222 1221 894 объявления,98 336 979,2 597 52928 объявлений,223 7311 743 объявления,204 28497 объявлений,31 908129 объявлений,57 177110 объявлений,2014
51,4,219 9271 683 объявления,111 145 028,1 736 34427 объявлений,221 1461 539 объявлений,210 11793 объявления,31 379119 объявлений,55 174102 объявления,2014
52,5,217 6571 588 объявлений,98 789 110,1 097 28626 объявлений,218 7531 437 объявлений,210 984106 объявлений,31 602119 объявлений,54 180105 объявлений,2014
53,6,214 9211 602 объявления,136 130 652,1 185 04826 объявлений,215 1061 432 объявления,217 990124 объявления,34 206127 объявлений,55 108107 объявлений,2014
54,7,217 8261 523 объявления,188 468 824,1 447 70119 объявлений,217 7741 356 объявлений,226 945123 объявления,34 998128 объявлений,56 044106 объявлений,2014
55,8,219 1831 552 объявления,251 457 738,1 442 09318 объявлений,219 3171 378 объявлений,227 116121 объявление,35 132128 объявлений,53 112113 объявлений,2014
56,9,219 3711 738 объявлений,272 236 979,1 195 01620 объявлений,217 9821 541 объявление,237 302140 объявлений,36 116130 объявлений,53 284118 объявлений,2014
57,10,222 9981 862 объявления,188 087 698,2 336 85723 объявления,222 1851 654 объявления,230 224155 объявлений,36 011129 объявлений,54 183114 объявлений,2014
58,11,227 1441 865 объявлений,197 246 538,2 512 36021 объявление,226 7011 652 объявления,240 781156 объявлений,36 114132 объявления,54 123133 объявления,2014
59,12,230 7461 778 объявлений,198 787 320,2 623 58124 объявления,230 0961 532 объявления,243 553195 объявлений,35 611132 объявления,51 659115 объявлений,2014
60,1,251 558396 объявлений,72 073 910,452 2478 объявлений,252 316289 объявлений,242 48094 объявления,32 97244 объявления,58 36248 объявлений,2015
61,2,241 842421 объявление,206 220 000,10 448 3595 объявлений,240 878275 объявлений,231 766143 объявления,29 78534 объявления,56 72822 объявления,2015
62,3,250 020476 объявлений,21 949 980,682 24813 объявлений,248 780419 объявлений,235 00345 объявлений,27 94694 объявления,56 54044 объявления,2015
63,4,242 743524 объявления,15 588 750,902 23515 объявлений,245 469451 объявление,209 85360 объявлений,26 113279 объявлений,53 50539 объявлений,2015
64,5,238 328430 объявлений,47 775 000,1 171 01116 объявлений,235 993379 объявлений,251 28542 объявления,25 983147 объявлений,49 74242 объявления,2015
65,6,249 172342 объявления,28 000 000,1 425 2409 объявлений,246 141314 объявлений,352 73221 объявление,24 950280 объявлений,50 41631 объявление,2015
66,7,235 0511 221 объявление,39 550 000,2 819 55633 объявления,233 7631 074 объявления,260 977117 объявлений,25 607669 объявлений,50 10496 объявлений,2015
67,8,232 1321 098 объявлений,34 010 000,2 501 29533 объявления,231 443971 объявление,250 459103 объявления,25 620560 объявлений,48 09478 объявлений,2015
68,9,227 7481 022 объявления,38 210 000,2 224 93242 объявления,226 047898 объявлений,253 248101 объявление,26 065259 объявлений,47 53572 объявления,2015
69,10,220 296944 объявления,69 550 000,2 748 90643 объявления,219 706812 объявлений,232 133105 объявлений,33 43561 объявление,47 21373 объявления,2015
70,11,219 339932 объявления,64 102 500,9 159 64327 объявлений,216 899812 объявлений,243 16997 объявлений,31 44145 объявлений,47 70156 объявлений,2015
71,12,217 108784 объявления,51 901 307,8 615 40627 объявлений,212 702705 объявлений,272 71061 объявление,29 97470 объявлений,44 44364 объявления,2015
72,1,222 542705 объявлений,148 943 333,8 196 07020 объявлений,219 338639 объявлений,265 76452 объявления,30 04259 объявлений,44 58068 объявлений,2016
73,2,217 622646 объявлений,170 778 000,1 488 46615 объявлений,215 637582 объявления,243 61948 объявлений,30 56655 объявлений,49 59654 объявления,2016
74,3,218 257657 объявлений,183 988 889,13 185 96818 объявлений,217 734580 объявлений,211 13355 объявлений,27 65973 объявления,51 16155 объявлений,2016
75,4,215 2361 368 объявлений,81 484 286,11 623 77634 объявления,215 3911 229 объявлений,220 41599 объявлений,25 405647 объявлений,42 878133 объявления,2016
76,5,211 5041 198 объявлений,120 250 833,10 813 43235 объявлений,211 7671 072 объявления,222 16788 объявлений,25 292488 объявлений,43 353133 объявления,2016
77,6,212 475984 объявления,110 845 833,10 565 87233 объявления,213 837868 объявлений,209 73378 объявлений,26 313199 объявлений,41 827105 объявлений,2016
78,7,213 462900 объявлений,40 172 500,11 144 10733 объявления,214 745787 объявлений,215 56381 объявление,29 73085 объявлений,41 30493 объявления,2016
79,8,216 261921 объявление,36 744 282,9 481 46233 объявления,217 126803 объявления,234 20584 объявления,29 53679 объявлений,39 65782 объявления,2016
80,9,214 961704 объявления,131 755 952,6 310 91729 объявлений,217 360624 объявления,232 89347 объявлений,27 249100 объявлений,40 43652 объявления,2016
81,10,214 494706 объявлений,181 088 171,3 196 12027 объявлений,217 062632 объявления,208 60444 объявления,24 026187 объявлений,31 510120 объявлений,2016
82,11,214 630660 объявлений,191 787 650,9 387 43421 объявление,216 512600 объявлений,247 49932 объявления,23 842238 объявлений,33 334127 объявлений,2016
83,12,218 553636 объявлений,227 249 853,8 242 61219 объявлений,221 578581 объявление,163 57831 объявление,23 452152 объявления,37 19479 объявлений,2016
84,1,217 531563 объявления,217 897 445,8 155 53317 объявлений,219 873509 объявлений,195 68832 объявления,25 78777 объявлений,40 83354 объявления,2017
85,2,216 342640 объявлений,160 422 233,8 576 62919 объявлений,219 835578 объявлений,190 59437 объявлений,27 31058 объявлений,38 06563 объявления,2017
86,3,212 621761 объявление,46 918 608,7 789 36724 объявления,215 505693 объявления,192 62343 объявления,25 589106 объявлений,36 00578 объявлений,2017
87,4,210 1131 054 объявления,88 593 932,7 845 63824 объявления,213 045958 объявлений,200 21761 объявление,23 268191 объявление,38 32598 объявлений,2017
88,5,205 819879 объявлений,67 740 483,7 077 36727 объявлений,208 761795 объявлений,192 58357 объявлений,25 01656 объявлений,40 24931 объявление,2017
89,6,198 716867 объявлений,47 802 993,7 214 67430 объявлений,199 319775 объявлений,204 37466 объявлений,25 562102 объявления,40 03246 объявлений,2017
90,7,202 538820 объявлений,46 413 739,5 912 76933 объявления,202 620744 объявления,221 06453 объявления,21 82578 объявлений,45 89225 объявлений,2017
91,8,207 284781 объявление,48 128 908,4 896 98931 объявление,207 637702 объявления,226 63854 объявления,18 024128 объявлений,37 68432 объявления,2017
92,9,207 986737 объявлений,47 349 483,3 514 03133 объявления,208 919653 объявления,222 97562 объявления,19 054120 объявлений,36 39252 объявления,2017
93,10,204 653691 объявление,45 852 179,3 865 60928 объявлений,206 344612 объявлений,213 23660 объявлений,19 636114 объявлений,42 64546 объявлений,2017
94,11,202 520649 объявлений,62 560 471,5 274 12424 объявления,204 929561 объявление,209 16066 объявлений,20 58649 объявлений,47 76228 объявлений,2017
95,12,203 550603 объявления,70 112 535,1 935 40123 объявления,204 254514 объявлений,246 26866 объявлений,22 78448 объявлений,52 12425 объявлений,2017
96,1,209 098565 объявлений,59 956 536,2 238 69421 объявление,209 428487 объявлений,229 57153 объявления,25 66716 объявлений,67 16718 объявлений,2018
97,2,221 338560 объявлений,70 334 349,2 038 99621 объявление,207 436466 объявлений,282 79363 объявления,23 96870 объявлений,58 09429 объявлений,2018
98,3,225 317561 объявление,66 892 572,1 874 44420 объявлений,214 016468 объявлений,285 82964 объявления,23 34190 объявлений,51 89232 объявления,2018
99,4,228 914567 объявлений,73 039 799,1 588 24617 объявлений,218 691468 объявлений,291 83168 объявлений,29 514110 объявлений,46 18644 объявления,2018
100,5,227 727531 объявление,62 876 095,228 9357 объявлений,216 163455 объявлений,335 52653 объявления,30 010141 объявление,53 49837 объявлений,2018
101,6,223 647520 объявлений,74 391 840,246 8747 объявлений,211 038446 объявлений,315 42653 объявления,22 782115 объявлений,33 24749 объявлений,2018
102,7,234 398496 объявлений,67 138 632,227 4798 объявлений,213 707371 объявление,304 581101 объявление,20 670229 объявлений,29 65142 объявления,2018
103,8,230 102555 объявлений,60 433 835,272 5067 объявлений,212 517306 объявлений,290 345116 объявлений,20 992122 объявления,37 42435 объявлений,2018
104,9,214 302313 объявлений,60 078 180,272 5067 объявлений,215 754287 объявлений,184 8645 объявлений,23 542104 объявления,36 67436 объявлений,2018
105,10,209 516347 объявлений,54 677 506,272 5067 объявлений,210 162313 объявлений,231 13110 объявлений,19 423120 объявлений,40 40222 объявления,2018
106,11,243 0241 086 объявлений,108 325 778,333 1826 объявлений,227 026388 объявлений,284 158682 объявления,19 684198 объявлений,31 67242 объявления,2018
107,12,208 0022 780 объявлений,103 966 840,248 1515 объявлений,225 389596 объявлений,187 9202 169 объявлений,23 874236 объявлений,32 027130 объявлений,2018
108,1,227 8922 375 объявлений,54 164 152,264 96614 объявлений,228 571599 объявлений,246 4391 761 объявление,23 456366 объявлений,35 553155 объявлений,2019
109,2,244 8182 789 объявлений,41 227 014,268 24312 объявлений,213 950695 объявлений,268 5702 078 объявлений,22 365430 объявлений,43 284173 объявления,2019
110,3,259 1862 647 объявлений,37 975 639,277 2289 объявлений,240 870613 объявлений,271 3492 019 объявлений,24 354353 объявления,42 037180 объявлений,2019
111,4,250 5681 821 объявление,31 917 907,168 0906 объявлений,233 124583 объявления,272 2411 226 объявлений,24 493229 объявлений,39 17493 объявления,2019
112,5,246 1901 010 объявлений,44 965 094,84 5454 объявления,232 993548 объявлений,252 253454 объявления,25 571209 объявлений,46 303149 объявлений,2019
113,6,220 0311 455 объявлений,44 159 741,135 76116 объявлений,236 979663 объявления,195 358782 объявления,23 159147 объявлений,34 37678 объявлений,2019
114,7,219 4841 033 объявления,45 764 462,207 26918 объявлений,234 004746 объявлений,186 105279 объявлений,24 912221 объявление,40 269167 объявлений,2019
115,8,226 5511 722 объявления,41 191 174,507 21218 объявлений,230 9061 126 объявлений,202 391590 объявлений,21 465188 объявлений,39 569139 объявлений,2019
116,9,239 8691 639 объявлений,52 952 104,458 9479 объявлений,240 3281 382 объявления,219 879252 объявления,24 228192 объявления,51 591166 объявлений,2019
117,10,247 5501 571 объявление,51 109 382,493 0158 объявлений,248 4031 406 объявлений,235 342160 объявлений,25 028265 объявлений,47 815197 объявлений,2019
118,11,245 3151 688 объявлений,50 514 496,465 40613 объявлений,243 5931 517 объявлений,274 202164 объявления,29 501404 объявления,43 428430 объявлений,2019
119,12,245 4041 675 объявлений,45 304 754,433 12314 объявлений,240 5921 521 объявление,272 833147 объявлений,27 542336 объявлений,51 365212 объявлений,2019
120,1,239 7811 383 объявления,29 421 350,465 69014 объявлений,237 1631 210 объявлений,273 605163 объявления,22 935388 объявлений,37 320164 объявления,2020
121,2,238 0921 486 объявлений,38 575 338,963 78116 объявлений,237 2321 268 объявлений,262 692208 объявлений,23 755392 объявления,40 170180 объявлений,2020
122,3,239 7411 430 объявлений,34 058 204,729 98217 объявлений,241 3481 250 объявлений,241 498170 объявлений,23 189352 объявления,38 279144 объявления,2020
123,4,270 1631 435 объявлений,34 160 549,576 52416 объявлений,271 2931 312 объявлений,283 534115 объявлений,21 741248 объявлений,36 771105 объявлений,2020
124,5,245 316908 объявлений,90 444 600,573 25916 объявлений,244 237831 объявление,280 45371 объявление,22 380131 объявление,38 21786 объявлений,2020
125,6,268 7851 332 объявления,90 881 346,479 85315 объявлений,268 8421 215 объявлений,278 384112 объявлений,22 667181 объявление,39 82797 объявлений,2020
126,7,271 3561 544 объявления,82 160 994,533 66113 объявлений,272 6601 376 объявлений,277 172158 объявлений,20 530131 объявление,37 39072 объявления,2020
127,8,276 4381 740 объявлений,84 443 244,601 2877 объявлений,276 4461 561 объявление,272 378170 объявлений,16 972423 объявления,38 48569 объявлений,2020
128,9,281 1601 999 объявлений,87 109 091,494 2208 объявлений,281 8211 828 объявлений,279 516160 объявлений,17 440425 объявлений,39 84475 объявлений,2020
129,10,278 357966 объявлений,159 039 801,151 4336 объявлений,277 618894 объявления,302 83466 объявлений,24 464212 объявлений,46 997109 объявлений,2020
130,11,278 3191 155 объявлений,162 839 905,336 5839 объявлений,277 170961 объявление,285 039186 объявлений,24 264204 объявления,57 932110 объявлений,2020
131,12,281 7131 221 объявление,28 236 168,128 4758 объявлений,279 7701 039 объявлений,282 743174 объявления,24 604226 объявлений,56 723127 объявлений,2020
132,1,281 1621 284 объявления,28 814 074,151 4336 объявлений,279 7341 180 объявлений,309 01296 объявлений,27 645170 объявлений,61 515110 объявлений,2021
133,2,290 3431 642 объявления,29 517 411,423 5417 объявлений,289 0731 459 объявлений,321 634172 объявления,28 65496 объявлений,67 08579 объявлений,2021
134,3,295 4001 634 объявления,31 246 055,552 5159 объявлений,294 2701 478 объявлений,332 386147 объявлений,27 995113 объявлений,60 49475 объявлений,2021
135,4,294 8271 743 объявления,37 754 374,552 1189 объявлений,295 6101 519 объявлений,332 792218 объявлений,30 74073 объявления,65 96960 объявлений,2021
136,5,302 4971 794 объявления,40 706 257,550 0558 объявлений,305 5941 586 объявлений,326 437195 объявлений,29 687108 объявлений,59 32084 объявления,2021
137,6,307 1901 932 объявления,44 825 593,494 59410 объявлений,310 0771 726 объявлений,367 473185 объявлений,29 319107 объявлений,57 35178 объявлений,2021
138,7,319 1331 777 объявлений,48 672 083,707 4917 объявлений,318 3851 671 объявление,370 42688 объявлений,28 802104 объявления,67 46782 объявления,2021
139,8,320 9811 830 объявлений,55 463 375,553 1177 объявлений,322 0221 673 объявления,335 582141 объявление,30 858127 объявлений,63 77078 объявлений,2021
140,9,320 2881 855 объявлений,93 074 626,234 7044 объявления,327 3271 588 объявлений,304 060247 объявлений,52 58748 объявлений,88 29637 объявлений,2021
141,10,326 1262 174 объявления,110 015 478,20 4455 объявлений,327 3701 896 объявлений,344 108243 объявления,21 65777 объявлений,70 30548 объявлений,2021
142,11,326 7912 171 объявление,114 973 283,24 4034 объявления,323 7231 939 объявлений,392 133194 объявления,31 45572 объявления,77 43358 объявлений,2021
143,12,348 4801 989 объявлений,119 809 653,24 4034 объявления,346 5111 736 объявлений,395 839224 объявления,21 81562 объявления,78 97051 объявление,2021
144,1,373 5472 093 объявления,142 322 536,1 254 5777 объявлений,369 5311 816 объявлений,419 327242 объявления,35 00384 объявления,82 514120 объявлений,2022
145,2,366 1272 904 объявления,93 966 223,1 126 94010 объявлений,363 7822 597 объявлений,417 859257 объявлений,32 63747 объявлений,72 07658 объявлений,2022
146,3,386 8502 394 объявления,108 222 487,1 336 3288 объявлений,391 2382 146 объявлений,363 417205 объявлений,36 446110 объявлений,62 54297 объявлений,2022
147,4,384 2732 137 объявлений,99 743 697,2 065 9469 объявлений,389 5021 826 объявлений,406 439277 объявлений,44 75792 объявления,73 495101 объявление,2022
148,5,382 4332 413 объявлений,131 549 397,867 00812 объявлений,387 6062 106 объявлений,395 508269 объявлений,46 24595 объявлений,60 84091 объявление,2022
149,6,386 0752 044 объявления,90 739 019,1 055 22616 объявлений,384 4391 842 объявления,413 103167 объявлений,43 64753 объявления,77 13289 объявлений,2022
150,7,392 4211 668 объявлений,87 548 844,808 65814 объявлений,387 0121 422 объявления,448 920213 объявлений,41 52957 объявлений,70 56884 объявления,2022
151,8,395 4491 703 объявления,76 715 927,868 32313 объявлений,384 1461 416 объявлений,478 080260 объявлений,44 47247 объявлений,74 30070 объявлений,2022
152,9,407 9111 801 объявление,107 022 258,747 65111 объявлений,388 9351 475 объявлений,438 951297 объявлений,35 52237 объявлений,63 50863 объявления,2022
153,10,397 7811 915 объявлений,115 767 367,786 6068 объявлений,383 2491 557 объявлений,442 402322 объявления,39 27443 объявления,67 74979 объявлений,2022
154,11,385 1711 993 объявления,125 551 827,817 54012 объявлений,382 9821 724 объявления,428 329228 объявлений,42 33460 объявлений,67 32896 объявлений,2022
155,12,384 7901 994 объявления,127 028 017,817 54012 объявлений,382 1731 725 объявлений,428 172228 объявлений,42 31461 объявление,67 07895 объявлений,2022
156,1,383 5832 110 объявлений,126 300 039,797 55613 объявлений,380 7471 829 объявлений,443 861233 объявления,40 63781 объявление,64 543107 объявлений,2023
157,2,389 4332 590 объявлений,153 112 561,835 58714 объявлений,376 3221 945 объявлений,490 607601 объявление,32 33185 объявлений,62 64484 объявления,2023
158,3,395 5903 065 объявлений,130 136 465,969 62213 объявлений,378 1661 882 объявления,498 6681 143 объявления,37 38052 объявления,77 44583 объявления,2023
159,4,402 0482 807 объявлений,159 649 075,891 02910 объявлений,384 0541 641 объявление,460 9161 119 объявлений,36 14959 объявлений,70 17682 объявления,2023
160,5,405 2352 496 объявлений,153 063 202,931 99915 объявлений,385 7701 624 объявления,474 306827 объявлений,40 82351 объявление,89 46759 объявлений,2023
161,6,400 1432 691 объявление,131 329 231,1 128 16211 объявлений,387 6452 090 объявлений,499 283564 объявления,42 47469 объявлений,74 83653 объявления,2023
162,7,410 4002 419 объявлений,131 887 737,638 2577 объявлений,396 2001 835 объявлений,489 469556 объявлений,40 22157 объявлений,82 13052 объявления,2023
163,8,417 3082 331 объявление,129 242 303,1 134 22910 объявлений,403 0621 789 объявлений,518 596517 объявлений,43 60689 объявлений,79 28637 объявлений,2023
164,9,414 5702 218 объявлений,115 615 543,541 59310 объявлений,402 0841 716 объявлений,515 423480 объявлений,40 088120 объявлений,83 46435 объявлений,2023
165,10,416 5832 243 объявления,102 749 923,862 57211 объявлений,403 9611 717 объявлений,475 116499 объявлений,64 38151 объявление,87 86125 объявлений,2023
166,11,419 7502 300 объявлений,132 258 042,763 7908 объявлений,402 3091 764 объявления,546 116506 объявлений,26 27463 объявления,80 52733 объявления,2023
167,12,423 5392 101 объявление,140 016 687,758 1659 объявлений,411 9891 561 объявление,532 207516 объявлений,48 28026 объявлений,90 43822 объявления,2023
168,1,426 1472 234 объявления,119 487 913,169 6577 объявлений,410 0251 644 объявления,555 996572 объявления,27 89759 объявлений,79 95934 объявления,2024
169,2,434 2591 607 объявлений,116 232 975,126 0039 объявлений,411 4021 213 объявлений,528 882377 объявлений,39 02659 объявлений,91 06727 объявлений,2024
170,3,424 9062 000 объявлений,162 872 598,589 0988 объявлений,411 9441 627 объявлений,555 506343 объявления,45 15843 объявления,83 27934 объявления,2024
171,4,423 3322 060 объявлений,153 734 701,929 3628 объявлений,409 3081 675 объявлений,552 137357 объявлений,43 77652 объявления,77 27329 объявлений,2024
172,5,418 1961 962 объявления,148 936 898,706 9759 объявлений,412 9851 659 объявлений,520 119278 объявлений,34 41540 объявлений,74 46930 объявлений,2024
173,6,416 309801 объявление,50 425 013,754 3249 объявлений,389 862597 объявлений,522 769194 объявления,30 17942 объявления,50 70624 объявления,2024
174,7,419 033789 объявлений,32 148 536,754 3249 объявлений,391 155585 объявлений,509 728194 объявления,65 96411 объявлений,65 93820 объявлений,2024
175,8,429 326783 объявления,34 708 920,836 32310 объявлений,392 513537 объявлений,500 587234 объявления,61 5717 объявлений,80 21021 объявление,2024
176,9,417 080731 объявление,39 625 000,673 90911 объявлений,388 840496 объявлений,518 093223 объявления,52 525104 объявления,74 50594 объявления,2024
177,10,427 942593 объявления,39 625 000,673 90911 объявлений,394 113428 объявлений,573 200154 объявления,36 663431 объявление,53 47796 объявлений,2024
178,11,429 848589 объявлений,38 833 334,673 90911 объявлений,385 210402 объявления,534 760180 объявлений,37 101548 объявлений,54 727167 объявлений,2024
179,12,424 483467 объявлений,23 666 667,876 9588 объявлений,399 902135 объявлений,498 260328 объявлений,41 518279 объявлений,73 120134 объявления,2024
