Месяц,Квартиры₽/м²,"Вторичка

новостройки
₽/м²",Дома₽,Земля₽/сотка,"Аренда 1-комн.

2-комн.
₽/месяц"
Январь,135 966184 объявления,"131 419125 объявлений
145 60159 объявлений",12 566 581116 объявлений,209 510171 объявление,"14 20140 объявлений
34 92928 объявлений"
Февраль,128 354232 объявления,"128 618157 объявлений
127 80175 объявлений",14 590 131150 объявлений,229 866266 объявлений,"12 46181 объявление
32 18635 объявлений"
Март,120 998280 объявлений,"128 244178 объявлений
108 352102 объявления",15 231 910172 объявления,217 746310 объявлений,"12 043108 объявлений
29 00044 объявления"
Апрель,121 892306 объявлений,"120 129232 объявления
127 41974 объявления",13 789 310243 объявления,207 058432 объявления,"11 125302 объявления
25 43158 объявлений"
Май,118 752351 объявление,"117 072276 объявлений
124 93175 объявлений",14 494 667285 объявлений,208 949498 объявлений,"10 457753 объявления
22 65279 объявлений"
Июнь,111 627403 объявления,"108 615327 объявлений
124 58476 объявлений",13 164 418395 объявлений,206 608617 объявлений,"10 156939 объявлений
23 12290 объявлений"
Июль,120 276437 объявлений,"119 339361 объявление
124 73076 объявлений",12 860 949410 объявлений,195 638667 объявлений,"10 242982 объявления
17 743138 объявлений"
Август,118 489474 объявления,"117 340398 объявлений
124 50176 объявлений",12 565 824455 объявлений,198 250712 объявлений,"9 817908 объявлений
19 919123 объявления"
Сентябрь,120 706534 объявления,"119 856458 объявлений
125 82976 объявлений",11 990 428493 объявления,201 689750 объявлений,"9 820970 объявлений
19 032143 объявления"
Октябрь,121 850599 объявлений,"120 937523 объявления
128 13576 объявлений",12 286 546543 объявления,198 788824 объявления,"21 6851 230 объявлений
15 437236 объявлений"
Ноябрь,119 388715 объявлений,"121 443642 объявления
101 31973 объявления",12 659 560765 объявлений,179 4421 067 объявлений,"20 1011 338 объявлений
42 646267 объявлений"
Декабрь,118 684872 объявления,"119 112800 объявлений
113 92772 объявления",12 561 292818 объявлений,175 4251 137 объявлений,"20 0731 346 объявлений
42 698322 объявления"
Январь,118 769943 объявления,"120 182871 объявление
101 67772 объявления",12 028 323874 объявления,173 1311 186 объявлений,"20 1821 591 объявление
42 722349 объявлений"
Февраль,118 0731 058 объявлений,"119 547981 объявление
99 29777 объявлений",11 438 484993 объявления,175 2981 305 объявлений,"20 5221 887 объявлений
42 798468 объявлений"
Март,118 5481 137 объявлений,"119 9301 060 объявлений
99 51977 объявлений",11 937 7391 161 объявление,183 0281 419 объявлений,"20 6461 963 объявления
42 908571 объявление"
Апрель,121 7841 294 объявления,"123 4071 215 объявлений
96 82079 объявлений",12 071 3781 314 объявлений,181 3451 570 объявлений,"20 8342 214 объявлений
42 894696 объявлений"
Май,122 5931 338 объявлений,"124 4041 256 объявлений
94 85182 объявления",12 102 5871 393 объявления,178 8101 651 объявление,"20 9662 339 объявлений
43 113711 объявлений"
Июнь,144 6501 113 объявлений,"145 5601 059 объявлений
126 80354 объявления",11 604 9041 497 объявлений,175 9231 839 объявлений,"21 2912 562 объявления
43 798741 объявление"
Июль,142 7361 154 объявления,"143 3301 102 объявления
130 13052 объявления",11 751 7761 561 объявление,189 6801 915 объявлений,"21 3782 596 объявлений
45 280738 объявлений"
Август,141 6421 201 объявление,"142 2671 148 объявлений
128 10453 объявления",12 055 5801 641 объявление,203 9061 954 объявления,"22 0722 440 объявлений
47 005733 объявления"
Сентябрь,150 4671 338 объявлений,"151 5931 282 объявления
124 68456 объявлений",12 071 7121 773 объявления,205 2492 069 объявлений,"22 0932 453 объявления
45 683772 объявления"
Октябрь,150 9871 395 объявлений,"152 0871 339 объявлений
124 67456 объявлений",11 318 8561 686 объявлений,211 8222 011 объявлений,"22 0892 443 объявления
44 290769 объявлений"
Ноябрь,148 6411 480 объявлений,"149 5371 425 объявлений
125 41355 объявлений",10 997 9541 713 объявлений,211 2812 035 объявлений,"22 1632 459 объявлений
43 489783 объявления"
Декабрь,151 7551 515 объявлений,"152 5221 459 объявлений
131 77256 объявлений",11 569 5091 781 объявление,263 7662 090 объявлений,"22 2102 478 объявлений
43 476801 объявление"
Январь,151 4821 588 объявлений,"152 2061 532 объявления
131 67656 объявлений",11 247 6971 855 объявлений,273 8702 137 объявлений,"22 3392 502 объявления
44 125819 объявлений"
Февраль,151 8081 146 объявлений,"153 6071 103 объявления
105 68514 объявлений",11 372 0611 322 объявления,313 1031 327 объявлений,"25 869141 объявление
53 50461 объявление"
Март,194 013707 объявлений,"196 642677 объявлений
159 2318 объявлений",11 629 8871 389 объявлений,303 9541 436 объявлений,"26 418124 объявления
44 68456 объявлений"
Апрель,188 850801 объявление,"191 364764 объявления
167 77512 объявлений",19 101 700778 объявлений,303 8601 497 объявлений,"31 38275 объявлений
58 35226 объявлений"
Май,183 129862 объявления,"185 216822 объявления
154 79114 объявлений",20 439 977777 объявлений,301 2281 550 объявлений,"31 56182 объявления
55 46830 объявлений"
Июнь,192 804964 объявления,"195 655923 объявления
131 25212 объявлений",21 189 112793 объявления,207 9581 484 объявления,"31 58295 объявлений
50 41133 объявления"
Июль,147 654564 объявления,"148 941536 объявлений
131 8974 объявления",20 990 707794 объявления,174 2051 531 объявление,"31 208101 объявление
56 71738 объявлений"
Август,155 850302 объявления,"158 410282 объявления
163 9403 объявления",20 462 848751 объявление,169 1141 490 объявлений,"31 15378 объявлений
51 31029 объявлений"
Сентябрь,188 334924 объявления,"189 159867 объявлений
202 65231 объявление",22 234 22726 объявлений,1 200 56558 объявлений,"35 094232 объявления
49 440119 объявлений"
Октябрь,191 436807 объявлений,"191 917753 объявления
262 04731 объявление",30 255 73815 объявлений,3 182 16147 объявлений,"38 18090 объявлений
47 96046 объявлений"
Ноябрь,193 479884 объявления,"193 177814 объявлений
237 45144 объявления",34 087 23118 объявлений,2 554 78750 объявлений,"36 359119 объявлений
50 04288 объявлений"
Декабрь,197 9431 020 объявлений,"196 209935 объявлений
248 24058 объявлений",32 687 70620 объявлений,1 493 30251 объявление,"36 112140 объявлений
52 41796 объявлений"
Январь,197 1151 091 объявление,"195 497983 объявления
231 05875 объявлений",31 080 97625 объявлений,1 251 01560 объявлений,"36 390156 объявлений
52 88796 объявлений"
Февраль,195 2031 222 объявления,"193 8771 109 объявлений
228 42381 объявление",28 961 74226 объявлений,1 203 05576 объявлений,"35 851180 объявлений
52 221112 объявлений"
Март,196 2761 338 объявлений,"194 5101 209 объявлений
224 94090 объявлений",124 041 20335 объявлений,1 219 95069 объявлений,"35 581196 объявлений
52 745119 объявлений"
Апрель,201 0851 693 объявления,"198 7861 549 объявлений
227 78394 объявления",78 986 45434 объявления,1 268 87275 объявлений,"35 410218 объявлений
53 328139 объявлений"
Май,202 0251 693 объявления,"201 5121 549 объявлений
232 50894 объявления",65 659 03537 объявлений,1 598 77377 объявлений,"35 410218 объявлений
53 328139 объявлений"
Июнь,206 9361 946 объявлений,"206 4221 789 объявлений
233 687101 объявление",64 729 20538 объявлений,1 851 77578 объявлений,"35 687231 объявление
53 253146 объявлений"
Июль,210 3721 818 объявлений,"210 0991 676 объявлений
232 56195 объявлений",71 081 34430 объявлений,1 992 36767 объявлений,"33 491195 объявлений
53 587129 объявлений"
Август,210 2141 869 объявлений,"210 4181 722 объявления
221 017100 объявлений",79 160 14529 объявлений,1 782 46665 объявлений,"33 261188 объявлений
54 088136 объявлений"
Сентябрь,212 7681 830 объявлений,"212 3591 679 объявлений
231 472101 объявление",91 839 98925 объявлений,2 720 87527 объявлений,"33 349183 объявления
56 105136 объявлений"
Октябрь,201 5971 731 объявление,"199 7131 583 объявления
237 52998 объявлений",36 614 56916 объявлений,2 810 87118 объявлений,"33 324183 объявления
56 648131 объявление"
Ноябрь,216 2201 950 объявлений,"216 1161 797 объявлений
227 683100 объявлений",84 660 60724 объявления,2 342 26330 объявлений,"32 935139 объявлений
56 97692 объявления"
Декабрь,216 4621 924 объявления,"217 0661 789 объявлений
214 84784 объявления",89 456 56022 объявления,2 381 43527 объявлений,"32 163135 объявлений
58 75895 объявлений"
Январь,218 2371 927 объявлений,"219 6211 797 объявлений
204 38882 объявления",68 271 62222 объявления,2 204 42225 объявлений,"32 479128 объявлений
59 708105 объявлений"
Февраль,221 1121 894 объявления,"222 4681 755 объявлений
206 04088 объявлений",99 839 12321 объявление,1 965 03927 объявлений,"32 334129 объявлений
57 724107 объявлений"
Март,222 1221 894 объявления,"223 7311 743 объявления
204 28497 объявлений",98 336 97924 объявления,2 597 52928 объявлений,"31 908129 объявлений
57 177110 объявлений"
Апрель,219 9271 683 объявления,"221 1461 539 объявлений
210 11793 объявления",111 145 02816 объявлений,1 736 34427 объявлений,"31 379119 объявлений
55 174102 объявления"
Май,217 6571 588 объявлений,"218 7531 437 объявлений
210 984106 объявлений",98 789 11018 объявлений,1 097 28626 объявлений,"31 602119 объявлений
54 180105 объявлений"
Июнь,214 9211 602 объявления,"215 1061 432 объявления
217 990124 объявления",136 130 65219 объявлений,1 185 04826 объявлений,"34 206127 объявлений
55 108107 объявлений"
Июль,217 8261 523 объявления,"217 7741 356 объявлений
226 945123 объявления",188 468 82414 объявлений,1 447 70119 объявлений,"34 998128 объявлений
56 044106 объявлений"
Август,219 1831 552 объявления,"219 3171 378 объявлений
227 116121 объявление",251 457 73811 объявлений,1 442 09318 объявлений,"35 132128 объявлений
53 112113 объявлений"
Сентябрь,219 3711 738 объявлений,"217 9821 541 объявление
237 302140 объявлений",272 236 97911 объявлений,1 195 01620 объявлений,"36 116130 объявлений
53 284118 объявлений"
Октябрь,222 9981 862 объявления,"222 1851 654 объявления
230 224155 объявлений",188 087 69815 объявлений,2 336 85723 объявления,"36 011129 объявлений
54 183114 объявлений"
Ноябрь,227 1441 865 объявлений,"226 7011 652 объявления
240 781156 объявлений",197 246 53814 объявлений,2 512 36021 объявление,"36 114132 объявления
54 123133 объявления"
Декабрь,230 7461 778 объявлений,"230 0961 532 объявления
243 553195 объявлений",198 787 32017 объявлений,2 623 58124 объявления,"35 611132 объявления
51 659115 объявлений"
Январь,251 558396 объявлений,"252 316289 объявлений
242 48094 объявления",72 073 9102 объявления,452 2478 объявлений,"32 97244 объявления
58 36248 объявлений"
Февраль,241 842421 объявление,"240 878275 объявлений
231 766143 объявления",206 220 0005 объявлений,10 448 3595 объявлений,"29 78534 объявления
56 72822 объявления"
Март,250 020476 объявлений,"248 780419 объявлений
235 00345 объявлений",21 949 9807 объявлений,682 24813 объявлений,"27 94694 объявления
56 54044 объявления"
Апрель,242 743524 объявления,"245 469451 объявление
209 85360 объявлений",15 588 7504 объявления,902 23515 объявлений,"26 113279 объявлений
53 50539 объявлений"
Май,238 328430 объявлений,"235 993379 объявлений
251 28542 объявления",47 775 0004 объявления,1 171 01116 объявлений,"25 983147 объявлений
49 74242 объявления"
Июнь,249 172342 объявления,"246 141314 объявлений
352 73221 объявление",28 000 0001 объявление,1 425 2409 объявлений,"24 950280 объявлений
50 41631 объявление"
Июль,235 0511 221 объявление,"233 7631 074 объявления
260 977117 объявлений",39 550 0009 объявлений,2 819 55633 объявления,"25 607669 объявлений
50 10496 объявлений"
Август,232 1321 098 объявлений,"231 443971 объявление
250 459103 объявления",34 010 0007 объявлений,2 501 29533 объявления,"25 620560 объявлений
48 09478 объявлений"
Сентябрь,227 7481 022 объявления,"226 047898 объявлений
253 248101 объявление",38 210 0008 объявлений,2 224 93242 объявления,"26 065259 объявлений
47 53572 объявления"
Октябрь,220 296944 объявления,"219 706812 объявлений
232 133105 объявлений",69 550 0006 объявлений,2 748 90643 объявления,"33 43561 объявление
47 21373 объявления"
Ноябрь,219 339932 объявления,"216 899812 объявлений
243 16997 объявлений",64 102 5004 объявления,9 159 64327 объявлений,"31 44145 объявлений
47 70156 объявлений"
Декабрь,217 108784 объявления,"212 702705 объявлений
272 71061 объявление",51 901 3079 объявлений,8 615 40627 объявлений,"29 97470 объявлений
44 44364 объявления"
Январь,222 542705 объявлений,"219 338639 объявлений
265 76452 объявления",148 943 33311 объявлений,8 196 07020 объявлений,"30 04259 объявлений
44 58068 объявлений"
Февраль,217 622646 объявлений,"215 637582 объявления
243 61948 объявлений",170 778 00012 объявлений,1 488 46615 объявлений,"30 56655 объявлений
49 59654 объявления"
Март,218 257657 объявлений,"217 734580 объявлений
211 13355 объявлений",183 988 88910 объявлений,13 185 96818 объявлений,"27 65973 объявления
51 16155 объявлений"
Апрель,215 2361 368 объявлений,"215 3911 229 объявлений
220 41599 объявлений",81 484 28616 объявлений,11 623 77634 объявления,"25 405647 объявлений
42 878133 объявления"
Май,211 5041 198 объявлений,"211 7671 072 объявления
222 16788 объявлений",120 250 83320 объявлений,10 813 43235 объявлений,"25 292488 объявлений
43 353133 объявления"
Июнь,212 475984 объявления,"213 837868 объявлений
209 73378 объявлений",110 845 83310 объявлений,10 565 87233 объявления,"26 313199 объявлений
41 827105 объявлений"
Июль,213 462900 объявлений,"214 745787 объявлений
215 56381 объявление",40 172 5007 объявлений,11 144 10733 объявления,"29 73085 объявлений
41 30493 объявления"
Август,216 261921 объявление,"217 126803 объявления
234 20584 объявления",36 744 28211 объявлений,9 481 46233 объявления,"29 53679 объявлений
39 65782 объявления"
Сентябрь,214 961704 объявления,"217 360624 объявления
232 89347 объявлений",131 755 95215 объявлений,6 310 91729 объявлений,"27 249100 объявлений
40 43652 объявления"
Октябрь,214 494706 объявлений,"217 062632 объявления
208 60444 объявления",181 088 17118 объявлений,3 196 12027 объявлений,"24 026187 объявлений
31 510120 объявлений"
Ноябрь,214 630660 объявлений,"216 512600 объявлений
247 49932 объявления",191 787 65018 объявлений,9 387 43421 объявление,"23 842238 объявлений
33 334127 объявлений"
Декабрь,218 553636 объявлений,"221 578581 объявление
163 57831 объявление",227 249 85315 объявлений,8 242 61219 объявлений,"23 452152 объявления
37 19479 объявлений"
Январь,217 531563 объявления,"219 873509 объявлений
195 68832 объявления",217 897 44512 объявлений,8 155 53317 объявлений,"25 78777 объявлений
40 83354 объявления"
Февраль,216 342640 объявлений,"219 835578 объявлений
190 59437 объявлений",160 422 23314 объявлений,8 576 62919 объявлений,"27 31058 объявлений
38 06563 объявления"
Март,212 621761 объявление,"215 505693 объявления
192 62343 объявления",46 918 60820 объявлений,7 789 36724 объявления,"25 589106 объявлений
36 00578 объявлений"
Апрель,210 1131 054 объявления,"213 045958 объявлений
200 21761 объявление",88 593 93227 объявлений,7 845 63824 объявления,"23 268191 объявление
38 32598 объявлений"
Май,205 819879 объявлений,"208 761795 объявлений
192 58357 объявлений",67 740 48337 объявлений,7 077 36727 объявлений,"25 01656 объявлений
40 24931 объявление"
